Title,Price,In-stock availability text,Star rating,UPC,Product description,Category
"Sit, Stay, Love",Â£20.90,In stock (7 available),3,bd087cf6a846db75,"Take one abrasive professional athlete, a quirky out-of-work schoolteacher, and an overweight geriatric dog, and you're ready for a lesson in love...Tippy style.Pro baseball pitcher Cal Crawford is not a dog guy. When he inherits his deceased mother's elderly dog, Tippy, he's quick to call on a pet-sitting service.Gina isn't thrilled to be a dog sitter when her aspirations Take one abrasive professional athlete, a quirky out-of-work schoolteacher, and an overweight geriatric dog, and you're ready for a lesson in love...Tippy style.Pro baseball pitcher Cal Crawford is not a dog guy. When he inherits his deceased mother's elderly dog, Tippy, he's quick to call on a pet-sitting service.Gina isn't thrilled to be a dog sitter when her aspirations lie in the classroom. Furthermore, she can't abide the unfriendly Cal, a man with all the charm of a wet towel. But with no other prospects and a deep love for all things canine, she takes the job caring for Tippy.As Gina travels through Cal's world with Tippy in tow, she begins to see Cal in a different light. Gina longs to show Cal the God-given blessings in his life that have nothing to do with baseball or fame. When her longing blooms into attraction, Gina does her best to suppress it. But Cal is falling in love with her too...Discover the charming story of Tippy, the dog who brought a family together. ...more",Romance
A Girl's Guide to Moving On (New Beginnings #2),Â£31.30,In stock (5 available),1,cf3b86489890b9f2,"NEW YORK TIMES BESTSELLER â¢ In this powerful and uplifting novel, a mother and her daughter-in-law bravely leave their troubled marriages and face the challenge of starting over. Leaning on each other, Nichole and Leanne discover that their inner strength and capacity for love are greater than they ever imagined. When Nichole discovers that her husband, Jake, has been unfa NEW YORK TIMES BESTSELLER â¢ In this powerful and uplifting novel, a mother and her daughter-in-law bravely leave their troubled marriages and face the challenge of starting over. Leaning on each other, Nichole and Leanne discover that their inner strength and capacity for love are greater than they ever imagined. When Nichole discovers that her husband, Jake, has been unfaithful, the illusion of her perfect life is indelibly shattered. While juggling her young son, a new job, and volunteer work, Nichole meets Rocco, who is the opposite of Jake in nearly every way. Though blunt-spoken and rough around the edges, Rocco proves to be a dedicated father and thoughtful friend. But just as their relationship begins to blossom, Jake wagers everything on winning Nichole backâincluding their son Owenâs happiness. Somehow, Nichole must find the courage to defy her fears and follow her heart, with far-reaching consequences for them all. Leanne has quietly ignored her husbandâs cheating for decades, but is jolted into action by the echo of Nicholeâs all-too-familiar crisis. While volunteering as a teacher of English as a second language, Leanne meets Nikolai, a charming, talented baker from Ukraine. Resolved to avoid the heartache and complications of romantic entanglements, Leanne nonetheless finds it difficult to resist Nikolaiâs effusive overturesâuntil an unexpected tragedy tests the very fabric of her commitments. An inspiring novel of friendship, reinvention, and hope, A Girlâs Guide to Moving On affirms the ability of every woman to forge a new path, believe in love, and fearlessly find happiness.Praise for A Girlâs Guide to Moving On âDebbie Macomberâs finest novel. Betrayal and sorrow can happen in any stage of life and, in this wonderful story, her very nimble hands weave a spectacular kaleidoscope of courage, struggles, and finally joyous redemption and reinvention. Macomber totally understands the human heart. I absolutely loved it!ââDorothea Benton Frank, New York Times bestselling author of All the Single Ladies âWhispers a message of love, hope, and, yes, reinvention to every woman who has ever wondered âIs that all there is?â I predict every diehard Macomber fanâas well as legions of readers new to the Macomber magicâwill be cheering for Leanne and Nichole, and clamoring for more, more, more.ââMary Kay Andrews, New York Times bestselling author of Beach Town, Ladiesâ Night, and Summer Rental âMacomber is a master at pulling heartstrings, and readers will delight in this heartwarming story of friendship, love, and second chances. Leanne, Nichole, Rocco, and Nikolai will renew your faith in love and hope. The perfect read curled up in front of the fire or on a beach, itâs as satisfying as a slice of freshly baked breadâwholesome, pleasantly filling, and delicious.ââKaren White, New York Times bestselling author of Flight Patterns âBeloved author Debbie Macomber reaches new heights in this wise and beautiful novel. Itâs the kind of reading experience that comes along only rarely, bearing the hallmarks of a classic. The timeless wisdom in these pages will stay with you long after the book is closed.ââSusan Wiggs, #1 New York Times bestselling author of Starlight on Willow Lake âDebbie dazzles! A wonderful story of friendship, forgiveness and the power of love. I devoured every page!ââSusan Mallery, #1 New York Times bestselling author of The Friends We Keep ...more",Romance
The Perfect Play (Play by Play #1),Â£59.99,In stock (4 available),3,9cc207168a03470d,"Football pro Mick Riley is an all-star, both on the field and in the bedroom. But a sexy, determinedly single mom just might be the one to throw him off his game...For years Mick has been taking full advantage of the life available to a pro athlete: fame, fortune, and a different girl in every city. But when he meets and beds confident, beautiful event planner Tara Lincoln Football pro Mick Riley is an all-star, both on the field and in the bedroom. But a sexy, determinedly single mom just might be the one to throw him off his game...For years Mick has been taking full advantage of the life available to a pro athlete: fame, fortune, and a different girl in every city. But when he meets and beds confident, beautiful event planner Tara Lincoln, he wants much more than the typical one-night stand. Too bad Tara's not interested in getting to know football's most notorious playboy any better.As the single mother of a teenage son, the last thing Tara needs is the jet-set lifestyle of Mick Riley; even though their steamy and passionate one-night stand was unforgettable. Tara's life is complicated enough without being thrust into the spotlight as Mick's latest girl du jour. Tara played the game of love once and lost big, and she doesn't intend to put herself out there again, especially with a heartbreaker like Mick.But when Mick sets his mind to win, nothing will stop him. And he has the perfect play in mind. ...more",Romance
Dark Lover (Black Dagger Brotherhood #1),Â£12.87,In stock (4 available),1,2b69d289279aabfd,"Also see: Alternate Cover Editions for this ISBN [ACE] ACE #1 In the shadows of the night in Caldwell, New York, there's a deadly turf war going on between vampires and their slayers. There exists a secret band of brothers like no other-six vampire warriors, defenders of their race. Yet none of them relishes killing more than Wrath, the leader of The Black Dagger Brotherh Also see: Alternate Cover Editions for this ISBN [ACE] ACE #1 In the shadows of the night in Caldwell, New York, there's a deadly turf war going on between vampires and their slayers. There exists a secret band of brothers like no other-six vampire warriors, defenders of their race. Yet none of them relishes killing more than Wrath, the leader of The Black Dagger Brotherhood.The only purebred vampire left on earth, Wrath has a score to settle with the slayers who murdered his parents centuries ago. But, when one of his most trusted fighters is killed-leaving his half-breed daughter unaware of his existence or her fate-Wrath must usher her into the world of the undead-a world of sensuality beyond her wildest dreams.Also see: Alternate Cover Editions for this ISBN [ACE] ACE #1 ...more",Romance
Changing the Game (Play by Play #2),Â£13.38,In stock (4 available),3,aaebac5fda798b1b,"Most people play by the rules. Gavin and Liz aren't most people....Win at any cost. That's always been the mantra of sports agent Liz Darnell. When she carries things too far and risks losing her number-one client, baseball pro Gavin Riley, Liz realizes that she'll have to work extra innings to win him back. It might not be too much of a stretch. She's had a thing for this Most people play by the rules. Gavin and Liz aren't most people....Win at any cost. That's always been the mantra of sports agent Liz Darnell. When she carries things too far and risks losing her number-one client, baseball pro Gavin Riley, Liz realizes that she'll have to work extra innings to win him back. It might not be too much of a stretch. She's had a thing for this player's moves since she first laid eyes on him, and by the looks of it, he wants her just as bad.Gavin's more than readyâespecially when Liz is offering herself as part of the bargain. And as much of her as Gavin wants. For added thrills, he decides to throw a little curve ball Liz's way to see just how far she's truly willing to go to keep him as a client. But when love unexpectedly enters the playing field, neither Liz nor Gavin are ready for the biggest game-changer of them all. ...more",Romance
A Walk to Remember,Â£56.43,In stock (4 available),1,aead11697d14ea36,"Every April, when the wind blows from the sea and mingles with the scent of lilacs, Landon Carter remembers his last year at Beaufort High. It was 1958, and Landon had already dated a girl or two. He even swore that he had once been in love. Certainly the last person in town he thought he'd fall for was Jamie Sullivan, the daughter of the town's Baptist minister. A quiet g Every April, when the wind blows from the sea and mingles with the scent of lilacs, Landon Carter remembers his last year at Beaufort High. It was 1958, and Landon had already dated a girl or two. He even swore that he had once been in love. Certainly the last person in town he thought he'd fall for was Jamie Sullivan, the daughter of the town's Baptist minister. A quiet girl who always carried a Bible with her schoolbooks, Jamie seemed content living in a world apart from the other teens. She took care of her widowed father, rescued hurt animals, and helped out at the local orphanage. No boy had ever asked her out. Landon would never have dreamed of it. Then a twist of fate made Jamie his partner for the homecoming dance, and Landon Carter's life would never be the same. Being with Jamie would show him the depths of the human heart and lead him to a decision so stunning it would send him irrevocably on the road to manhood...Did You Know?-That Jamie was named after Nicholas's editor, Jamie Raab?That Landon is the name of his third son?That Nicholas Sparks recorded his own reading for the audio version of the novel? ...more",Romance
The Purest Hook (Second Circle Tattoos #3),Â£12.25,In stock (3 available),1,969f6c7e86554814,"Can a love built on secrets survive?Rugged, hot, and rock hard, Dred Zander is exactly the type of man that normally sends Pixie running. Not dreaming about running her hands down his washboard abs...and lower. The lead singer and guitarist for the band Preload embodies trouble behind his quick smile and guarded eyes, and Pixie left trouble behind her years ago along with Can a love built on secrets survive?Rugged, hot, and rock hard, Dred Zander is exactly the type of man that normally sends Pixie running. Not dreaming about running her hands down his washboard abs...and lower. The lead singer and guitarist for the band Preload embodies trouble behind his quick smile and guarded eyes, and Pixie left trouble behind her years ago along with the name Sarah Jane Travers and the pathetic trailer her mom called home. With her abusive past in her past, she has a new life, a new family at Second Circle, and a dream of opening her own business. She needs capital and time. What she doesn't need is a tempting long-haired rocker or the paparazzi that follow him around.But Dred has other ideas. Pixie's sweet hazel eyes, purple hair and kaleidoscopic tattoo of exotic flowers that swirl up her arm haunt his dreams, and he knows she wants him too. He just has to convince her. But as a juicy exposÃ© threatens to expose their pasts, and a blackmailer terrorizes their present, Pixie and Dred have to decide what really matters and fight like hell to keep it. ...more",Romance
The Obsession,Â£45.43,In stock (3 available),1,ee441c8e027caa66,"The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar, Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson, she has found a pla The riveting new novel from the #1 New York Times bestselling author of The Liar.Naomi Bowes lost her innocence the night she followed her father into the woods. In freeing the girl trapped in the root cellar, Naomi revealed the horrible extent of her fatherâs crimes and made him infamous.Now a successful photographer living under the name Naomi Carson, she has found a place that calls to her, thousands of miles away from everything sheâs ever known. Naomi wants to embrace the solitude, but the residents of Sunrise Cove keep forcing her to open upâespecially the determined Xander Keaton.Naomi can feel her defenses failing, and knows that the connection her new life offers is something sheâs always secretly craved. But as sheâs learned time and again, her past is never more than a nightmare away. ...more",Romance
Reservations for Two,Â£11.10,In stock (3 available),3,ecdf73ee66c33b17,"Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie, an adventurous former pastorâs wife of thirty-nine years, hopes to find closure in the place she and her husband spent their honeymoon. Carson, a retired judge, is living his lifelong dream of traveling across the U.S. in his RV. When their paths cross in the tranquil sett Widowers Maggie OâBrien and Carson Jennings are both on a journey to rediscover who they are. Maggie, an adventurous former pastorâs wife of thirty-nine years, hopes to find closure in the place she and her husband spent their honeymoon. Carson, a retired judge, is living his lifelong dream of traveling across the U.S. in his RV. When their paths cross in the tranquil setting of Mason Springs, New Mexico, love is the last thing that either of them expects to find.When this mix matched pair comes together they find themselves in some hilarious and even precarious situations. As the romance begins to blossom they face many obstacles that threaten to tear them apart, and what Maggie discovers about herself in New Mexico will redefine her future and alienate one of her children. Will Carson and Maggieâs love for one another be strong enough to weather the storms or will their love for their children keep them apart? ...more",Romance
Best of My Love (Fool's Gold #20),Â£27.41,In stock (3 available),2,67dea6c75d6a1075,"An irresistible new love story from the #1 New York Times bestselling author of the Fool's Gold series, set in a town Library Journal calls ""so appealing, readers will want to start scoping out real estate."" To overcome her painful past, baker Shelby Gilmore goes on the hunt for a friendâa male friendâto convince her stubborn psyche that men can be trusted. But where An irresistible new love story from the #1 New York Times bestselling author of the Fool's Gold series, set in a town Library Journal calls ""so appealing, readers will want to start scoping out real estate.""Â  To overcome her painful past, baker Shelby Gilmore goes on the hunt for a friendâa male friendâto convince her stubborn psyche that men can be trusted. But where in a town as small as Fool's Gold will the petite blonde find a guy willing to not date her?Â Dark, charming Aidan Mitchell puts the ""adventure"" in Mitchell Adventure Toursâ¦and into the beds of his many willing female tourists. Until he realizes he's inadvertently become that guyâthe one-night Casanovaâand worse, everyone in town knows it. Maybe Shelby's boy/girl experiment will help him see women as more than just conquests so he can change his ways and win back his self-respect.Â As Aidan and Shelby explore the secret lives of men and women, the heat between them fires up the Fool's Gold rumor mill. If no one will believe they're just friends, maybe they should give the gossips something to really talk about! ...more",Romance
Where Lightning Strikes (Bleeding Stars #3),Â£39.77,In stock (1 available),3,def389ddfda6991b,"Do you know what it feels like right before lightning strikes? How you can feel the current running through your veins? The trembles of warning that ripple through the air? It was a thrill Tamar King chased all her life until it became the very thing she had to escape. For the last four years, Tamar King has hidden herself in an isolated world she created. She was safe. No Do you know what it feels like right before lightning strikes? How you can feel the current running through your veins? The trembles of warning that ripple through the air? It was a thrill Tamar King chased all her life until it became the very thing she had to escape. For the last four years, Tamar King has hidden herself in an isolated world she created. She was safe. No one could touch her. Until Lyrik West walked through her door. Heâs the lead guitarist for Sunder and everything she can never have. The dark and beautiful rock star becomes everything she craves. Lyrikâs life has been devoted to his band and that success has cost him. Bitter, hard, and filled with regret, he refuses to lose himself again, but from the moment he sees her, he wants one night with Tamar King. The gorgeous bartender is more than he bargained for. Their attraction is consuming. Their desire overpowering. With one touch, they ignite. But is it worth the cost of getting burned?Sheâs a gorgeous nightmare and heâs a wicked dreamâ¦WHERE LIGHTNING STRIKES, a Bleeding Stars Stand-Alone Novel ...more",Romance
This One Moment (Pushing Limits #1),Â£48.71,In stock (1 available),1,d6d98d3508c30f57,"Fame, fortune, and stadiums full of screaming fans are right around the corner for the rock band at the heart of Stina Lindenblattâs steamy, intense Pushing Limits series. But itâs an epic love affair that steals the show in this opening act.When Nolan Kincaid skipped town to chase the music career of his dreams, he knew he wouldnât miss the reminders of his broken familyâ Fame, fortune, and stadiums full of screaming fans are right around the corner for the rock band at the heart of Stina Lindenblattâs steamy, intense Pushing Limits series. But itâs an epic love affair that steals the show in this opening act.When Nolan Kincaid skipped town to chase the music career of his dreams, he knew he wouldnât miss the reminders of his broken familyâhe wasnât so sure he could forget the girl he left behind. Now his band is touring nonstop, the recording sessions go all night, and the groupies are crazed. But when he hears that Hailey Wilkins is in trouble, he drops everything.Hailey thought sheâd missed her chance with Nolan. Five years ago, the moment she realized she loved him was the moment he decided to leave. Now, when a brutal assault lands her in the ICU, Nolan flies straight to her bedside, acting like nothingâs changed. Whatâs a rock star like him doing, canceling shows and risking his record deal, just to nurse an old friend back to health? And why should Hailey believe heâll stay this time?With her attacker still at large, Nolanâs ready to rise to the occasion. He knows he let Hailey down once before, but heâs ready to give her everything, heart and soulâand heâll fight for the chance to prove it. ...more",Romance
"Rhythm, Chord & Malykhin",Â£28.34,In stock (1 available),2,9efb397067eb7e8a,"Twenty-six-year-old Gaby Barreto might be a lot of things (loyal, sarcastic, one of the guys and a pain in the butt depending on which family member you ask), but dumb isnât one of them. When her twin brother invites her to go on tour as his bandâs merch girl, she isnât exactly screaming at the top of her lungs with joy. With no job opportunities pounding on her door, an e Twenty-six-year-old Gaby Barreto might be a lot of things (loyal, sarcastic, one of the guys and a pain in the butt depending on which family member you ask), but dumb isnât one of them. When her twin brother invites her to go on tour as his bandâs merch girl, she isnât exactly screaming at the top of her lungs with joy. With no job opportunities pounding on her door, an ex-boyfriend she would still like to castrate, and no end in sight to moving out of her parentsâ house in Dallasâ¦ it would be dumb to say no to the chance of a lifetime. Two bands, three continents, one tour. Spending the next ninety-plus days with three beloved idiots and eight complete strangers shouldnât be a big deal, right? If only the singer of the headlining band didnât have tattoos... a great personalityâ¦ a fantastic bodyâ¦ and if he wasnât so funnyâ¦. Letâs be real: Gaby never had a chance against Sacha Malykhin. ...more",Romance
My Perfect Mistake (Over the Top #1),Â£38.92,In stock (1 available),2,fd78f89878479f56,"What happens in Aspenis definitely not staying in Aspen. . .A girlsâ trip to Aspen was exactly what Shay needed to forget about her toxic ex-boyfriend. Sheâs got her girls, pristine slopes for skiing, and hot guys everywhere. Of course, her epic self-rediscovery goes completely to hell when a wild (and deliciously hot) skier knocks Shay on her ass . . . and war is declared What happens in Aspenis definitely not staying in Aspen. . .A girlsâ trip to Aspen was exactly what Shay needed to forget about her toxic ex-boyfriend. Sheâs got her girls, pristine slopes for skiing, and hot guys everywhere. Of course, her epic self-rediscovery goes completely to hell when a wild (and deliciously hot) skier knocks Shay on her ass . . . and war is declared. Kolton doesnât know what it is about Shay that makes him lose it. Not just his coolâalthough she does have an unholy gift for thatâbut his restraint. When anger gives way to explosive chemistry, theyâre both shaken with the intensity of it. But somewhere between lust and hate, Kolton and Shay realize they could have something real . . . if they donât kill each other first. ...more",Romance
Listen to Me (Fusion #1),Â£58.99,In stock (1 available),3,6e712ea24e77bd96,"In New York Times and USA Today bestselling author Kristen Probyâs brand new series, five best friends open a hot new restaurant, but one of them gets much more than she bargained for when a sexy former rock star walks through the doorsâand into her heart.Seduction is quickly becoming the hottest new restaurant in Portland, and Addison Wade is proud to claim 1/5 of the cre In New York Times and USA Today bestselling author Kristen Probyâs brand new series, five best friends open a hot new restaurant, but one of them gets much more than she bargained for when a sexy former rock star walks through the doorsâand into her heart.Seduction is quickly becoming the hottest new restaurant in Portland, and Addison Wade is proud to claim 1/5 of the credit. Sheâs determined to make it a success and canât think of a better way to bring in new customers than live music. But when former rock star Jake Keller swaggers through the doors to apply for the weekend gig, she knows sheâs in trouble. Addie instantly recognizes himâhis posters were plastered all over her bedroom walls in high schoolâheâs all bad boy...exactly her type and exactly what she doesnât need.Jake Keller walked away from the limelight five years ago and yearns to return to whatâs always driven him: the music. If he gets to work for a smart-mouthed, funny-as-hell bombshell, all the better. But talking Addie into giving him the job is far easier than persuading her that he wants more than a romp in her bed. Just when she begins to drop her walls, Jakeâs past finally catches up with him.Will Addie be torn apart once again or will Jake be able to convince her to drown out her doubts and listen to her heart? ...more",Romance
Imperfect Harmony,Â£34.74,In stock (1 available),4,f28f7299d38c0932,"Imperfect harmony can still be beautifulâ¦John Fletcher, a former musician, is stuck in limbo after losing his long-term partner two years ago. Heâs shut himself off from everything that reminds him of what heâs lost. When his neighbour persuades him to join the local community choir, John rediscovers his love of music and finds a reason to start living again.Rhys Callingto Imperfect harmony can still be beautifulâ¦John Fletcher, a former musician, is stuck in limbo after losing his long-term partner two years ago. Heâs shut himself off from everything that reminds him of what heâs lost. When his neighbour persuades him to join the local community choir, John rediscovers his love of music and finds a reason to start living again.Rhys Callington, the talented and charismatic choir leader, captures Johnâs attention from the first moment they meet. He appears to be the polar opposite of John: young, vibrant, and full of life. But Rhys has darkness in his own past that is holding him back from following his dreams.Despite the nineteen-year age gap, the two men grow close and a fragile relationship blossoms. Ghosts of the past and insecurities about the future threaten their newfound happiness. If theyâre going to harmonise in life and love as they do in their music, theyâll need to start following the same score. ...more",Romance
Fighting Fate (Fighting #6),Â£39.24,In stock (1 available),3,6390772a3094939d,"***BONUS CONTENT: The first two chapters of JB Salsbury's stand alone novel SPLIT included!Axelleâs broken.I live to hold her together.Killian McCreery only has two dreams . . .Fight for the UFL.And Axelle.Heâs watched her give her time and her body to men who donât deserve to breathe her air. Heâs waited, worked hard to become the kind of man she deserves, hoping one day, ***BONUS CONTENT: The first two chapters of JB Salsbury's stand alone novel SPLIT included!Axelleâs broken.I live to hold her together.Killian McCreery only has two dreams . . .Fight for the UFL.And Axelle.Heâs watched her give her time and her body to men who donât deserve to breathe her air. Heâs waited, worked hard to become the kind of man she deserves, hoping one day, when the time is right, heâd get the opportunity to make her happy. After a painful anniversary, he finally gets his chance.But life has a way of sucker-punching its victimsâstriking when they least expect it in the most devastating ways.Killian loves me.But I screwed up. Big time.Axelle Daniels appears to be the typical college studentâparties, hangovers, and men. No one knows that inside sheâs a mess, and no amount of booze or meaningless relationships have managed to fill the cracks in her heart. But Killian knows. Heâs been there since the night it all began and has never left her side.When she wakes up one morning to find the consequences of her actions have caught up to her, even Killianâs white-knighthood canât save her now.Fate is put to the test when, for the first time in their five-year friendship, they no longer have each other to lean on. When he becomes a UFL superstar, she hardly recognizes the man he used to be. And she no longer needs him to hold her together.With the foundation of their friendship gone, theyâll discover that even a love that is meant to be needs to be fought for and destiny is a choice. ...more",Romance
Deep Under (Walker Security #1),Â£47.09,In stock (1 available),5,0072b94dfa30608e,"Alternate cover edition for 9781682302262Myla is beautiful, a dove with clipped wings, captive by the wolf, a vicious drug lord. One look into her eyes and Kyle could see the pain, the fearâ¦the desperation. Or so it seems. Heâs been fooled before by a woman and it cost him everything and everyone he loved. He wonât be fooled again.Tall, dark, and deadly, these are the stor Alternate cover edition for 9781682302262Myla is beautiful, a dove with clipped wings, captive by the wolf, a vicious drug lord. One look into her eyes and Kyle could see the pain, the fearâ¦the desperation. Or so it seems. Heâs been fooled before by a woman and it cost him everything and everyone he loved. He wonât be fooled again.Tall, dark, and deadly, these are the stories of the men who run Walker security. Each man is unique in his methods and skills, but all share key similarities. They are passionate about those they love, relentless when fighting for a cause they believe in, and all believe that no case is too hard, no danger too dark. Dedication is what they deliver, results are their reward. ...more",Romance
Charity's Cross (Charles Towne Belles #4),Â£41.24,In stock (1 available),1,a96404cb928895f3,"From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband, Charity Westcott flees on the first ship out of Portsmouth, England heading for the colonies. Loathing all men after her abusive marriage, she hopes to reunite with her family in Charles Towne, but the shipâs destination is Nassau. From the Winner of 2015's Inspirational Readers Choice Award for The Ransom comes a new romantic adventure ! Suspected of killing her husband, Charity Westcott flees on the first ship out of Portsmouth, England heading for the colonies. Loathing all men after her abusive marriage, she hopes to reunite with her family in Charles Towne, but the shipâs destination is Nassau. When she spots her husbandâs brother, who is intent on seeing her hang, boarding her ship, she jumps overboard. Elias Dutton, missionary and son of the famous pirate, Rowan Dutton, must get to Barbados as soon as possible. His sister is in danger, and his parents have charged him with her safety. He cannot let them downâagain. But after rescuing a madcap woman from the bay, he now finds himself tricked into masquerading as her husband so they both can procure passage to Barbados. Pirates, storms, shipwreck and betrayal threaten to delay the couple in their journey even as sparks fly between them. With her brother-in-law in fast pursuit, the last thing Charity wants is help from a man, especially a religious one, but she has no choice. After Eliasâ heart was broken by a sordid woman who nearly ruined his life, he seeks a godly woman pure as the virgin sands of the Caribbean. He believes he has found such a woman in Charity. Until he discovers she is a murderer and is now faced with two choices: letting her go or turning her in to the authorities. Amazon Categories >Pirate Romance >Inspirational Romance >Time Travel Romance >Historical Romance >Romantic Suspense >Christian Romance >Clean Pirate Romance ...more",Romance
Bounty (Colorado Mountain #7),Â£37.26,In stock (1 available),4,abc0b15f2c907ff0,"Justice Lonesome has enjoyed a life of bounty. Even so, sheâs inherited the curse of the Lonesome. A poetâs soul. Which means sheâs still searching for something. Searching for peace. Searching for the lessâ¦thatâs more. And when the foundation of her life is pulled out from under her, grieving, she goes to the mountains to find her oasis. She hits Carnal, Colorado and deci Justice Lonesome has enjoyed a life of bounty. Even so, sheâs inherited the curse of the Lonesome. A poetâs soul. Which means sheâs still searching for something. Searching for peace. Searching for the lessâ¦thatâs more. And when the foundation of her life is pulled out from under her, grieving, she goes to the mountains to find her oasis. She hits Carnal, Colorado and decides to stay. Deke Hightower lost everything at the age of two. He lost it again at fifteen. His life has not been about bounty. Itâs been about learning to live with less, because thereâs no way to get more. Dekeâs also watched all his friends go down to the women who gave them what they needed. He wants that for himself. But he knows that search isnât going to be easy because heâs a rider. His home is the road. Thatâs the only place he can breathe. And the woman who takes her place at his side has to do it sitting on the back of his bike. When Deke meets Justice, he knows sheâs not that woman. Sheâs cute. Sheâs sweet. And sheâs into him, but sheâs got it all and Deke knows he wonât fit into that. So he holds her at armâs length. Establishes boundaries. And Justice will take it because she wants Deke any way heâll let her have him.But when Justice finds herself a pawn in a dangerous game, Deke makes a decision. When he does, he has no idea heâs just opened himself up to bounty. ...more",Romance
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Â£37.97,In stock (16 available),2,fce19f9b4a943f22,"A Radical but Reverent Paraphrasing of Dogenâs Treasury of the True Dharma EyeâEven if the whole universe is nothing but a bunch of jerks doing all kinds of jerk-type things, there is still liberation in simply not being a jerk.â â Eihei Dogen (1200â1253 CE)The Shobogenzo (The Treasury of the True Dharma Eye) is a revered eight-hundred-year-old Zen Buddhism classic written A Radical but Reverent Paraphrasing of Dogenâs Treasury of the True Dharma EyeâEven if the whole universe is nothing but a bunch of jerks doing all kinds of jerk-type things, there is still liberation in simply not being a jerk.â â Eihei Dogen (1200â1253 CE)The Shobogenzo (The Treasury of the True Dharma Eye) is a revered eight-hundred-year-old Zen Buddhism classic written by the Japanese monk Eihei Dogen. Despite the timeless wisdom of his teachings, many consider the book difficult to understand and daunting to read. In Donât Be a Jerk, Zen priest and bestselling author Brad Warner, through accessible paraphrasing and incisive commentary, applies Dogenâs teachings to modern times. While entertaining and sometimes irreverent, Warner is also an astute scholar who sees in Dogen very modern psychological concepts, as well as insights on such topics as feminism and reincarnation. Warner even shows that Dogen offered a âMiddle Wayâ in the currently raging debate between science and religion. For curious readers worried that Dogenâs teachings are too philosophically opaque, Donât Be a Jerk is hilarious, understandable, and wise. ...more",Religion
You Are What You Love: The Spiritual Power of Habit,Â£21.87,In stock (15 available),4,796c87ddbbaaf8c5,"You are what you love. But you might not love what you think.In this book, award-winning author James K. A. Smith shows that who and what we worship fundamentally shape our hearts. And while we desire to shape culture, we are not often aware of how culture shapes us. We might not realize the ways our hearts are being taught to love rival gods instead of the One for whom we You are what you love. But you might not love what you think.In this book, award-winning author James K. A. Smith shows that who and what we worship fundamentally shape our hearts. And while we desire to shape culture, we are not often aware of how culture shapes us. We might not realize the ways our hearts are being taught to love rival gods instead of the One for whom we were made. Smith helps readers recognize the formative power of culture and the transformative possibilities of Christian practices. He explains that worship is the ""imagination station"" that incubates our loves and longings so that our cultural endeavors are indexed toward God and his kingdom. This is why the church and worshiping in a local community of believers should be the hub and heart of Christian formation and discipleship.Following the publication of his influential work Desiring the Kingdom, Smith received numerous requests from pastors and leaders for a more accessible version of that book's content. No mere abridgment, this new book draws on years of Smith's popular presentations on the ideas presented in Desiring the Kingdom to offer a fresh, bottom-up rearticulation. The author creatively uses film, literature, and music illustrations to engage readers and includes material on marriage, family, youth ministry, and faith and work. He also suggests individual and communal practices for shaping the Christian life. ...more",Religion
God: The Most Unpleasant Character in All Fiction,Â£30.03,In stock (14 available),5,eec424a84c9e4c68,"What words come to mind when we think of God? Merciful? Just? Compassionate? In fact, the Bible lays out Godâs primary qualities clearly: jealous, petty, unforgiving, bloodthirsty, vindictiveâand worse! Originally conceived as a joint presentation between influential thinker and bestselling author Richard Dawkins and former evangelical preacher Dan Barker, this unique book What words come to mind when we think of God? Merciful? Just? Compassionate? In fact, the Bible lays out Godâs primary qualities clearly: jealous, petty, unforgiving, bloodthirsty, vindictiveâand worse! Originally conceived as a joint presentation between influential thinker and bestselling author Richard Dawkins and former evangelical preacher Dan Barker, this unique book provides an investigation into what may be the most unpleasant character in all fiction. Barker combs through both the Old and New Testament (as well as thirteen different editions of the âGood Bookâ), presenting powerful evidence for why the Scripture shouldnât govern our everyday lives. This witty, well-researched book suggests that we should move past the Bible and clear a path to a kinder and more thoughtful world. ...more",Religion
